Publics by module

BIOSCOLO     size = 682
	_BiosGetRGBBlock                  _BiosGetVGAPalette
	_BiosSetRGB                       _BiosSetRGBBlock
	_ColorContinum                    _FuncContinum

BIOSGRAF     size = 2565
	CheckScreenSize()                 IsGraph()
	ReadAndSetParameters()            enable128KB()
	setCRTto400()                     setactivepage320x400(char)
	setstart320x400(unsigned int)     setvisualpage320x400(char)
	_BIOSMODE                         _BiosCleardevice
	_BiosDevices                      _BiosGetPixel
	_BiosPage                         _BiosScreen
	_BiosSetPROA                      _BiosSetPROB
	_BiosSetPixel                     _CHARMATTRIX
	_COLOR                            _COLS
	_DEVICE                           _EditParameters
	_GRAPH                            _LINELEN
	_MAXX                             _MAXY
	_MODE                             _MODES
	_NUMCOLOR                         _NUMPAGE
	_PAGE                             _PUTMODE
	_PrintModeInfo                    _RATIOXY
	_SCREEN                           _TMAXX
	_TMAXY                            _XRATIO
	_YRATIO                           _cards
	_linecopy                       

BIOSHERC     size = 128
	hercgraph()                     

BIOSLINE     size = 2232
	_BiosCircle                       _BiosClearBar
	_BiosEllipse                      _BiosFillBar
	_BiosFillCircle                   _BiosFillEllipse
	_BiosLine                         _BiosScrollBar

COLOR        size = 2286
	color::Flag                       color::alloc(unsigned char,unsigned char,unsigned char)
	color::allocnear(unsigned char,unsigned char,unsigned char)  color::cube(int)
	color::cubea                      color::cubes
	color::fromhardware()             color::getcube(unsigned char,unsigned char,unsigned char)
	color::getnear(unsigned char,unsigned char,unsigned char)  color::locks
	color::nodes                      color::tohardware()

ISQRT        size = 124
	_c_isqrt(unsigned long)           _isqrt

MOUSE        size = 883
	MouseDriver::AllocStateBufer()    MouseDriver::CheckStatus()
	MouseDriver::ConditionalOff(int,int,int,int)  MouseDriver::DefaultMouseRoutine()
	MouseDriver::DisableDriver()      MouseDriver::EnableDriver()
	MouseDriver::GetAlternateInterruptSubrutine(MouseMask far&)  MouseDriver::GetButtonReleaseInformation(int,int far&,int far&)
	MouseDriver::GetCRTPageNumber()   MouseDriver::GetMouseSensitivity(int far&,int far&,unsigned int far&)
	MouseDriver::GlEvt                MouseDriver::HideCursor()
	MouseDriver::Init(int)            MouseDriver::IsMouse
	MouseDriver::LightPenEmulationOff()  MouseDriver::LightPenEmulationOn()
	MouseDriver::ReadMouseMotionCounters(int far&,int far&)  MouseDriver::RestoreMouseDriverState()
	MouseDriver::SaveMouseDriverState()  MouseDriver::SetAlternateInterruptSubrutine(void far*,MouseMask)
	MouseDriver::SetCRTPageNumber(unsigned int)  MouseDriver::SetDoubleSpeedTreshould(unsigned int)
	MouseDriver::SetGraphicsCursorBlock(int,int,void far*)  MouseDriver::SetInterruptSubrutine(void far*,MouseMask)
	MouseDriver::SetMickeyPixelRatio(unsigned int,unsigned int)  MouseDriver::SetMinMaxHorizontalPosition(int,int)
	MouseDriver::SetMinMaxVerticalPosition(int,int)  MouseDriver::SetMouseCursorPosition(int,int)
	MouseDriver::SetMouseInterruptRate(unsigned int)  MouseDriver::SetMouseSensitivity(int,int,unsigned int)
	MouseDriver::SetTextCursor(int,unsigned int,unsigned int)  MouseDriver::ShowCursor()
	MouseDriver::SoftwareReset()      MouseDriver::SwapInterrruptSubrutines(void far*,MouseMask,...
	MouseDriver::hardware           

PICTDERR     size = 119
	error(char far*,int)            

PICTDFFT     size = 3072
	_defaultfonttable               

PICTDOS      size = 285
	palette::fromhardware()           palette::tohardware(unsigned char)
	palette::tohardware()             translinecopy(unsigned char far*,unsigned char far*,unsigned int)

PICTFONT     size = 240
	font8bit::OutTextXY(picture far&,long,long,const char far*)  font8bit::TextHight(const char far*)
	font8bit::TextWidth(const char far*)

PICTMEM      size = 1166
	mem_picture::CalcPixelAddr(unsigned long far&,unsigned long far&) const  mem_picture::GetPicture(const picture far&,long,long)
